com.qualcomm.ftcrobotcontroller
array app_theme_ids
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable icon_menu
drawable icon_robotcontroller
id RelativeLayout
id action_about
id action_configure_robot
id action_exit_app
id action_inspection_mode
id action_program_and_manage
id action_restart_robot
id action_settings
id cameraMonitorViewId
id entire_screen
id included_header
id menu_buttons
id monitorContainer
id robotIcon
id textDeviceName
id textErrorMessage
id textGamepad1
id textGamepad2
id textNetworkConnectionStatus
id textOpMode
id textRobotStatus
id top_bar
id webViewBlocksRuntime
layout activity_ftc_controller
menu ftc_robot_controller
raw gold
raw silver
string about_menu_item
string appThemeChangeRestartNotifyRC
string app_name
string blocks_menu_item
string configure_robot_menu_item
string exit_menu_item
string inspection_mode_menu_item
string packageName
string permAccessLocationExplain
string permGenericExplain
string permRcCameraExplain
string permRcReadExternalStorageExplain
string permRcWriteExternalStorageExplain
string permReadPhoneState
string pref_app_theme
string pref_ftc_season_year_of_current_rc
string pref_pairing_kind
string pref_rc_connected
string pref_warn_about_2_4_ghz_band
string pref_warn_about_incorrect_clocks
string pref_warn_about_mismatched_app_versions
string pref_warn_about_obsolete_software
string pref_wifi_automute
string program_and_manage_menu_item
string restart_robot_menu_item
string settings_menu_item
string toastRestartRobotComplete
string toastRestartingRobot
string toastRobotSetupComplete
string toastWifiConfigurationComplete
string toastWifiUpBeforeProgrammingMode
style AppThemeBlueRC
style AppThemeGreenRC
style AppThemeOrangeRC
style AppThemePurpleRC
style AppThemeRedRC
style AppThemeTealRC
xml app_settings
xml device_filter
